#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 815616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4516, tid=0x0000000000002a00
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198f9000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10752, stack(0x000000001a2d0000,0x000000001a3d0000)]

Stack: [0x000000001a2d0000,0x000000001a3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3548697 21031       4       com.android.tools.r8.graph.G0$d::c (802 bytes)
  0x000000001b9de000 JavaThread "Cache worker for execution history cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=12832, stack(0x000000002fbb0000,0x000000002fcb0000)]
  0x000000001b9df800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9496, stack(0x000000002fab0000,0x000000002fbb0000)]
  0x000000001b9d9800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=8816, stack(0x000000002f9b0000,0x000000002fab0000)]
  0x000000001b9da800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=4916, stack(0x000000002f8b0000,0x000000002f9b0000)]
  0x000000001b597000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=13760, stack(0x000000002f7b0000,0x000000002f8b0000)]
  0x000000001b595800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=1304, stack(0x000000002dbf0000,0x000000002dcf0000)]
  0x000000001b592800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7768, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x000000001b594000 JavaThread "Execution worker for ':'" [_thread_blocked, id=3284, stack(0x000000002ade0000,0x000000002aee0000)]
  0x000000001b594800 JavaThread "Cache worker for file content cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\6.5\fileContent)" [_thread_blocked, id=10236, stack(0x000000002ace0000,0x000000002ade0000)]
  0x000000001b58b000 JavaThread "pool-12-thread-1" [_thread_blocked, id=12828, stack(0x000000002abe0000,0x000000002ace0000)]
  0x000000001b591000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=11412, stack(0x000000002aae0000,0x000000002abe0000)]
  0x000000001b591800 JavaThread "Build operations Thread 8" [_thread_in_vm, id=5936, stack(0x0000000020550000,0x0000000020650000)]
  0x000000001b58e000 JavaThread "Build operations Thread 7" [_thread_in_native, id=8732, stack(0x0000000020450000,0x0000000020550000)]
  0x000000001b58f800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=3968, stack(0x0000000020350000,0x0000000020450000)]
  0x000000001b58b800 JavaThread "Build operations Thread 5" [_thread_in_native, id=14008, stack(0x0000000020250000,0x0000000020350000)]
  0x000000001b58a000 JavaThread "Build operations Thread 4" [_thread_in_vm, id=1476, stack(0x0000000020150000,0x0000000020250000)]
  0x000000001b590000 JavaThread "Build operations Thread 3" [_thread_in_vm, id=6568, stack(0x0000000020050000,0x0000000020150000)]
  0x000000001b58e800 JavaThread "Build operations Thread 2" [_thread_blocked, id=3192, stack(0x000000001ff50000,0x0000000020050000)]
  0x000000001b589800 JavaThread "Build operations" [_thread_blocked, id=9248, stack(0x000000001fbc0000,0x000000001fcc0000)]
  0x000000001b58d000 JavaThread "Cache worker for cache directory md-rule (C:\Users\rohit\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13224, stack(0x000000001fac0000,0x000000001fbc0000)]
  0x000000001b58c800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rohit\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12528, stack(0x000000001e2f0000,0x000000001e3f0000)]
  0x000000001c4df000 JavaThread "Cache worker for checksums cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\checksums)" [_thread_blocked, id=13568, stack(0x000000001dff0000,0x000000001e0f0000)]
  0x000000001c4de800 JavaThread "Cache worker for file hash cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=13848, stack(0x000000001def0000,0x000000001dff0000)]
  0x000000001c4dc000 JavaThread "Thread-699" [_thread_blocked, id=10876, stack(0x000000001dbf0000,0x000000001dcf0000)]
  0x000000001c4da800 JavaThread "Stdin handler" [_thread_blocked, id=10712, stack(0x000000001daf0000,0x000000001dbf0000)]
  0x000000001c4e1800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64006 to /127.0.0.1:64595" [_thread_blocked, id=13992, stack(0x000000001d6b0000,0x000000001d7b0000)]
  0x000000001c4dd800 JavaThread "Cancel handler" [_thread_blocked, id=12112, stack(0x0000000000ea0000,0x0000000000fa0000)]
  0x000000001c4db800 JavaThread "Handler for socket connection from /127.0.0.1:64006 to /127.0.0.1:64595" [_thread_in_native, id=11844, stack(0x0000000000da0000,0x0000000000ea0000)]
  0x000000001b9e4000 JavaThread "Cache worker for Java compile cache (C:\Users\rohit\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1396, stack(0x000000002fcb0000,0x000000002fdb0000)]
  0x000000001b9d6000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=2376, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x000000001b9d8000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=4276, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x000000001b9db000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=14064, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x000000001b9dc800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=12728, stack(0x000000002a6e0000,0x000000002a7e0000)]
  0x000000001c6db800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=3172, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x000000001c6d4000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=3600, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x000000001c6db000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=12720, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x000000001c6d3800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=12844, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x000000001c6d0800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=9796, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x000000001c6d5800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=12612, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x000000001c6d7000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=8112, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x000000001c6d6800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=12996, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000001c6ce000 JavaThread "jar transforms Thread 458" [_thread_blocked, id=1324, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x000000001c6cf000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=14092, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000001c6d5000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=10644, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x000000001c6cc800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=12508, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x000000001c6cf800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=9204, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x000000001c6d2800 JavaThread "jar transforms Thread 453" [_thread_blocked, id=13564, stack(0x00000000298e0000,0x00000000299e0000)]
  0x000000001c6cd800 JavaThread "jar transforms Thread 452" [_thread_blocked, id=5388, stack(0x00000000297e0000,0x00000000298e0000)]
  0x000000001c6d1000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=2268, stack(0x00000000296e0000,0x00000000297e0000)]
  0x000000001c6d2000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=13920, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000001ebdd800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=6660, stack(0x00000000294e0000,0x00000000295e0000)]
  0x000000001ebdd000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=3488, stack(0x00000000293e0000,0x00000000294e0000)]
  0x000000001ebdb800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=11168, stack(0x00000000292e0000,0x00000000293e0000)]
  0x000000001ebda800 JavaThread "jar transforms Thread 446" [_thread_blocked, id=7960, stack(0x00000000291e0000,0x00000000292e0000)]
  0x000000001ebda000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=13612, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000001ebe0000 JavaThread "jar transforms Thread 444" [_thread_blocked, id=13132, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000001ebd2800 JavaThread "jar transforms Thread 443" [_thread_blocked, id=9220, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000001ebd9000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=10552, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x000000001ebd1800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=12628, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x000000001ebd8800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=13596, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000001ebd7800 JavaThread "jar transforms Thread 439" [_thread_blocked, id=13292, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000001ebd5800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=3964, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000001ebd6000 JavaThread "jar transforms Thread 437" [_thread_blocked, id=2228, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000001ebd4000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=12020, stack(0x00000000287e0000,0x00000000288e0000)]
  0x000000001ebd7000 JavaThread "jar transforms Thread 435" [_thread_blocked, id=9212, stack(0x00000000286e0000,0x00000000287e0000)]
  0x000000001ebd3000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=11796, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000001ebd1000 JavaThread "jar transforms Thread 433" [_thread_blocked, id=9732, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000001b0ca800 JavaThread "jar transforms Thread 432" [_thread_blocked, id=12900, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000001b0c9800 JavaThread "jar transforms Thread 431" [_thread_blocked, id=2584, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000001b0c8000 JavaThread "jar transforms Thread 430" [_thread_blocked, id=11892, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000001b0c0800 JavaThread "jar transforms Thread 429" [_thread_blocked, id=9384, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000001b0c7800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=9472, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001b0bf800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=12732, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001b0c6800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=7812, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001b0c5800 JavaThread "jar transforms Thread 425" [_thread_blocked, id=13108, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001b0be000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=10804, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001b0c5000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=11672, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000001b0c4000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=8152, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000001b0bf000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=6520, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000001b0c1000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=11656, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000001b0c3800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=10904, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000001b0bc000 JavaThread "jar transforms Thread 418" [_thread_blocked, id=3536, stack(0x00000000275e0000,0x00000000276e0000)]
  0x000000001b0c2800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=5284, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001b0bd800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=6816, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001b0bc800 JavaThread "jar transforms Thread 415" [_thread_blocked, id=14328, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000001c55e000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=13712, stack(0x00000000271e0000,0x00000000272e0000)]
  0x000000001c55b800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=11028, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000001c55b000 JavaThread "jar transforms Thread 412" [_thread_blocked, id=1940, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001c55e800 JavaThread "jar transforms Thread 411" [_thread_blocked, id=11504, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001c55d000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=10488, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001c55a000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=9020, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001c55c800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=11256, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001c559800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=7208, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001c55f800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=7588, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001c552000 JavaThread "jar transforms Thread 405" [_thread_blocked, id=6700, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001c558800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=10952, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001c558000 JavaThread "jar transforms Thread 403" [_thread_blocked, id=9932, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001c551000 JavaThread "jar transforms Thread 402" [_thread_blocked, id=13636, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001c550800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=940, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001c557000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=4148, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001c556800 JavaThread "jar transforms Thread 399" [_thread_blocked, id=8364, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001c555800 JavaThread "jar transforms Thread 398" [_thread_blocked, id=7000, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001c553800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=7776, stack(0x00000000260e0000,0x00000000261e0000)]
  0x0000000023121000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=12472, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x0000000023120000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=14300, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000002311f800 JavaThread "jar transforms Thread 394" [_thread_blocked, id=12780, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x0000000023122800 JavaThread "jar transforms Thread 393" [_thread_blocked, id=12152, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x0000000023121800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=10116, stack(0x0000000022050000,0x0000000022150000)]
  0x000000002311e800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=8300, stack(0x0000000021750000,0x0000000021850000)]
  0x0000000023117000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=12700, stack(0x0000000021650000,0x0000000021750000)]
  0x000000002311e000 JavaThread "jar transforms Thread 389" [_thread_blocked, id=6604, stack(0x0000000021550000,0x0000000021650000)]
  0x0000000023116800 JavaThread "jar transforms Thread 388" [_thread_blocked, id=4700, stack(0x0000000021250000,0x0000000021350000)]
  0x000000002311d000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=12324, stack(0x0000000021150000,0x0000000021250000)]
  0x000000002311c800 JavaThread "jar transforms Thread 386" [_thread_blocked, id=3764, stack(0x0000000021050000,0x0000000021150000)]
  0x0000000023115000 JavaThread "jar transforms Thread 385" [_thread_blocked, id=11292, stack(0x0000000020f50000,0x0000000021050000)]
  0x000000002311b800 JavaThread "jar transforms Thread 384" [_thread_blocked, id=12444, stack(0x0000000020e50000,0x0000000020f50000)]
  0x000000002311b000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=12400, stack(0x0000000020d50000,0x0000000020e50000)]
  0x0000000023114000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=7248, stack(0x0000000020b50000,0x0000000020c50000)]
  0x0000000023118800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=12332, stack(0x0000000020a50000,0x0000000020b50000)]
  0x0000000023115800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=6500, stack(0x0000000020950000,0x0000000020a50000)]
  0x0000000023113800 JavaThread "jar transforms Thread 379" [_thread_blocked, id=13716, stack(0x0000000020850000,0x0000000020950000)]
  0x000000001b598800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=9608, stack(0x0000000020750000,0x0000000020850000)]
  0x000000001b597800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=2824, stack(0x0000000020650000,0x0000000020750000)]
  0x000000001b0c2000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=9352, stack(0x000000001d5b0000,0x000000001d6b0000)]
  0x000000001b0bb000 JavaThread "Daemon Thread 4" [_thread_blocked, id=9784, stack(0x0000000000ca0000,0x0000000000da0000)]
  0x000000001ebdc000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=10196, stack(0x0000000030ea0000,0x0000000030fa0000)]
  0x000000001ebdf000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2160, stack(0x0000000030cb0000,0x0000000030db0000)]
  0x000000001b9dc000 JavaThread "Memory manager" [_thread_blocked, id=2428, stack(0x000000002c1e0000,0x000000002c2e0000)]
  0x000000001c6d8000 JavaThread "Cache worker for file content cache (C:\Users\rohit\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9356, stack(0x0000000021f50000,0x0000000022050000)]
  0x000000001c6da000 JavaThread "Cache worker for execution history cache (C:\Users\rohit\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12712, stack(0x0000000021a50000,0x0000000021b50000)]
  0x000000001c4e1000 JavaThread "Cache worker for file hash cache (C:\Users\rohit\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10208, stack(0x000000001e7f0000,0x000000001e8f0000)]
  0x000000001c4dd000 JavaThread "File lock request listener" [_thread_in_native, id=12352, stack(0x000000001e6f0000,0x000000001e7f0000)]
  0x000000001c4fa800 JavaThread "Cache worker for journal cache (C:\Users\rohit\.gradle\caches\journal-1)" [_thread_blocked, id=7076, stack(0x000000001e5f0000,0x000000001e6f0000)]
  0x000000001c3e1800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11556, stack(0x000000001d9f0000,0x000000001daf0000)]
  0x000000001c37c000 JavaThread "Incoming local TCP Connector on port 64006" [_thread_in_native, id=9872, stack(0x000000001d7b0000,0x000000001d8b0000)]
  0x000000001a883800 JavaThread "Daemon health stats" [_thread_blocked, id=8064, stack(0x000000001d170000,0x000000001d270000)]
  0x00000000199a0800 JavaThread "Service Thread" daemon [_thread_blocked, id=12980, stack(0x000000001a5d0000,0x000000001a6d0000)]
  0x000000001990d000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=7840, stack(0x000000001a4d0000,0x000000001a5d0000)]
  0x00000000198fa800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5060, stack(0x000000001a3d0000,0x000000001a4d0000)]
=>0x00000000198f9000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10752, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x00000000198f6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3152, stack(0x000000001a1d0000,0x000000001a2d0000)]
  0x00000000198f5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12664, stack(0x000000001a0d0000,0x000000001a1d0000)]
  0x00000000198f4000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11992, stack(0x0000000019fd0000,0x000000001a0d0000)]
  0x0000000002a77800 JavaThread "Finalizer" daemon [_thread_blocked, id=7892, stack(0x0000000019dd0000,0x0000000019ed0000)]
  0x00000000198f0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11984, stack(0x0000000019cd0000,0x0000000019dd0000)]
  0x000000000104d800 JavaThread "main" [_thread_blocked, id=13972, stack(0x0000000002880000,0x0000000002980000)]

Other Threads:
  0x0000000017ae7800 VMThread [stack: 0x00000000197d0000,0x00000000198d0000] [id=12792]
  0x00000000199a1000 WatcherThread [stack: 0x000000001a6d0000,0x000000001a7d0000] [id=13472]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=3

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 188928K, used 54494K [0x00000000d5580000, 0x00000000e3b00000, 0x0000000100000000)
  eden space 142848K, 11% used [0x00000000d5580000,0x00000000d652f268,0x00000000de100000)
  from space 46080K, 83% used [0x00000000e0e00000,0x00000000e3388758,0x00000000e3b00000)
  to   space 22528K, 0% used [0x00000000de480000,0x00000000de480000,0x00000000dfa80000)
 ParOldGen       total 188416K, used 52878K [0x0000000080000000, 0x000000008b800000, 0x00000000d5580000)
  object space 188416K, 28% used [0x0000000080000000,0x00000000833a3890,0x000000008b800000)
 Metaspace       used 110379K, capacity 116828K, committed 117080K, reserved 1150976K
  class space    used 14417K, capacity 15624K, committed 15744K, reserved 1048576K

Card table byte_map: [0x0000000011e40000,0x0000000012250000] byte_map_base: 0x0000000011a40000

Marking Bits: (ParMarkBitMap*) 0x0000000050bcf030
 Begin Bits: [0x0000000012d00000, 0x0000000014d00000)
 End Bits:   [0x0000000014d00000, 0x0000000016d00000)

Polling page: 0x0000000000b80000

CodeCache: size=245760Kb used=56752Kb max_used=56869Kb free=189007Kb
 bounds [0x0000000002a80000, 0x0000000006290000, 0x0000000011a80000]
 total_blobs=17981 nmethods=16966 adapters=925
 compilation: enabled

Compilation events (10 events):
Event: 3548.594 Thread 0x000000001990d000 nmethod 21210 0x0000000004f54a50 code [0x0000000004f54c20, 0x0000000004f55498]
Event: 3548.594 Thread 0x000000001990d000 21211       3       com.android.builder.dexing.NoCacheJarClassFileEntry::readAllBytes (22 bytes)
Event: 3548.594 Thread 0x000000001990d000 nmethod 21211 0x0000000004f53dd0 code [0x0000000004f53fa0, 0x0000000004f54698]
Event: 3548.667 Thread 0x000000001990d000 21212       3       com.android.tools.r8.t.a.a.a.f.X$e::contains (207 bytes)
Event: 3548.668 Thread 0x000000001990d000 nmethod 21212 0x0000000005098550 code [0x0000000005098780, 0x0000000005099598]
