#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 796416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13560, tid=0x0000000000001794
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001954d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6036, stack(0x0000000019f20000,0x000000001a020000)]

Stack: [0x0000000019f20000,0x000000001a020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4278159 33661       4       com.android.tools.r8.ir.optimize.l::p (1059 bytes)
  0x000000001b487000 JavaThread "stdout" [_thread_in_native, id=8944, stack(0x000000003d5d0000,0x000000003d6d0000)]
  0x000000001b481000 JavaThread "stderr" [_thread_in_native, id=8216, stack(0x000000003d4d0000,0x000000003d5d0000)]
  0x000000001c0bf800 JavaThread "stdout" [_thread_in_native, id=12880, stack(0x000000003d3d0000,0x000000003d4d0000)]
  0x000000001c0c4000 JavaThread "stderr" [_thread_in_native, id=1324, stack(0x000000003d2d0000,0x000000003d3d0000)]
  0x000000001c0c3000 JavaThread "pool-30-thread-1" [_thread_blocked, id=6744, stack(0x000000003d1d0000,0x000000003d2d0000)]
  0x000000001c3e7000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=13860, stack(0x000000003d0d0000,0x000000003d1d0000)]
  0x000000001c3e5800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=6952, stack(0x000000003cfd0000,0x000000003d0d0000)]
  0x000000001c3e3000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9120, stack(0x000000003ced0000,0x000000003cfd0000)]
  0x000000001c3e4000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10200, stack(0x000000003cdd0000,0x000000003ced0000)]
  0x000000001c3db000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=8900, stack(0x000000003ccd0000,0x000000003cdd0000)]
  0x000000001c3dd000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9212, stack(0x000000003cbd0000,0x000000003ccd0000)]
  0x000000001c3e1000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2244, stack(0x000000003cad0000,0x000000003cbd0000)]
  0x000000001c3de800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3172, stack(0x000000003c9d0000,0x000000003cad0000)]
  0x000000001e878800 JavaThread "Cache worker for execution history cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=7780, stack(0x000000003c8d0000,0x000000003c9d0000)]
  0x000000001e87b800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9168, stack(0x000000003c7d0000,0x000000003c8d0000)]
  0x000000001e878000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=1592, stack(0x000000003c6d0000,0x000000003c7d0000)]
  0x000000001e870800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=5092, stack(0x000000003c5d0000,0x000000003c6d0000)]
  0x000000001e86f000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=5856, stack(0x000000003c4d0000,0x000000003c5d0000)]
  0x000000001e873800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13412, stack(0x000000003c3d0000,0x000000003c4d0000)]
  0x000000002356c800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13840, stack(0x000000003c2d0000,0x000000003c3d0000)]
  0x000000002356b000 JavaThread "Execution worker for ':'" [_thread_blocked, id=12796, stack(0x000000003bf20000,0x000000003c020000)]
  0x000000002356e800 JavaThread "Cache worker for file content cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\6.5\fileContent)" [_thread_blocked, id=516, stack(0x000000003afb0000,0x000000003b0b0000)]
  0x000000002356a000 JavaThread "pool-29-thread-1" [_thread_blocked, id=480, stack(0x000000003ac20000,0x000000003ad20000)]
  0x000000002356e000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=13324, stack(0x000000003ab20000,0x000000003ac20000)]
  0x000000002356f800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=14048, stack(0x000000003a820000,0x000000003a920000)]
  0x000000002356b800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=11736, stack(0x000000003a720000,0x000000003a820000)]
  0x0000000023562800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=6268, stack(0x000000003a620000,0x000000003a720000)]
  0x0000000023569800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=6808, stack(0x000000003a520000,0x000000003a620000)]
  0x0000000023562000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=1192, stack(0x000000003a420000,0x000000003a520000)]
  0x0000000023563800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=3180, stack(0x000000003a320000,0x000000003a420000)]
  0x0000000023568800 JavaThread "jar transforms Thread 464" [_thread_blocked, id=3240, stack(0x000000003a220000,0x000000003a320000)]
  0x0000000023561000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=12140, stack(0x000000003a120000,0x000000003a220000)]
  0x0000000023566800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=9868, stack(0x000000003a020000,0x000000003a120000)]
  0x000000001a9cb000 JavaThread "jar transforms Thread 461" [_thread_blocked, id=9416, stack(0x0000000039f20000,0x000000003a020000)]
  0x000000001a9d1800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=8356, stack(0x0000000039e20000,0x0000000039f20000)]
  0x000000001a9d0800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=6188, stack(0x0000000039d20000,0x0000000039e20000)]
  0x000000001a9cd800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=8472, stack(0x0000000039c20000,0x0000000039d20000)]
  0x000000001a9cf000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=11544, stack(0x0000000039b20000,0x0000000039c20000)]
  0x000000001a9cd000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=13528, stack(0x0000000039a20000,0x0000000039b20000)]
  0x000000001a9cc000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=11932, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000001a9c9800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=10636, stack(0x0000000039820000,0x0000000039920000)]
  0x000000001a9ce800 JavaThread "jar transforms Thread 453" [_thread_blocked, id=9368, stack(0x0000000039720000,0x0000000039820000)]
  0x000000001a9c2000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=276, stack(0x0000000039620000,0x0000000039720000)]
  0x000000001a9c9000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=12000, stack(0x0000000039520000,0x0000000039620000)]
  0x000000001a9c3800 JavaThread "jar transforms Thread 450" [_thread_blocked, id=7544, stack(0x0000000039420000,0x0000000039520000)]
  0x000000001a9c6800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=1780, stack(0x0000000039320000,0x0000000039420000)]
  0x000000001a9c8000 JavaThread "jar transforms Thread 448" [_thread_blocked, id=10884, stack(0x0000000039220000,0x0000000039320000)]
  0x000000001a9c6000 JavaThread "jar transforms Thread 447" [_thread_blocked, id=12904, stack(0x0000000039120000,0x0000000039220000)]
  0x000000002104a800 JavaThread "jar transforms Thread 446" [_thread_blocked, id=2476, stack(0x0000000039020000,0x0000000039120000)]
  0x000000002104a000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=11444, stack(0x0000000038f20000,0x0000000039020000)]
  0x000000002104b800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=10888, stack(0x0000000038e20000,0x0000000038f20000)]
  0x0000000021049000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=11540, stack(0x0000000038d20000,0x0000000038e20000)]
  0x0000000021048800 JavaThread "jar transforms Thread 442" [_thread_blocked, id=14144, stack(0x0000000038c20000,0x0000000038d20000)]
  0x0000000021040800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=8008, stack(0x0000000038b20000,0x0000000038c20000)]
  0x0000000021047800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=6992, stack(0x0000000038a20000,0x0000000038b20000)]
  0x0000000021047000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=5124, stack(0x0000000038920000,0x0000000038a20000)]
  0x0000000021042000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=10648, stack(0x0000000038820000,0x0000000038920000)]
  0x0000000021041800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=532, stack(0x0000000038720000,0x0000000038820000)]
  0x000000002103f000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=8000, stack(0x0000000038620000,0x0000000038720000)]
  0x0000000021046000 JavaThread "jar transforms Thread 435" [_thread_blocked, id=10092, stack(0x0000000038520000,0x0000000038620000)]
  0x0000000021040000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=8320, stack(0x0000000038420000,0x0000000038520000)]
  0x0000000021043800 JavaThread "jar transforms Thread 433" [_thread_blocked, id=12080, stack(0x0000000037a10000,0x0000000037b10000)]
  0x0000000021045800 JavaThread "jar transforms Thread 432" [_thread_blocked, id=1572, stack(0x0000000037910000,0x0000000037a10000)]
  0x000000002872d000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=12760, stack(0x0000000037810000,0x0000000037910000)]
  0x000000002872f000 JavaThread "jar transforms Thread 430" [_thread_blocked, id=11012, stack(0x0000000037710000,0x0000000037810000)]
  0x000000002872c000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=9480, stack(0x0000000037610000,0x0000000037710000)]
  0x000000002872e800 JavaThread "jar transforms Thread 428" [_thread_blocked, id=3908, stack(0x0000000037510000,0x0000000037610000)]
  0x0000000028724800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=3008, stack(0x0000000037410000,0x0000000037510000)]
  0x000000002872b800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=10180, stack(0x0000000037310000,0x0000000037410000)]
  0x000000002872a000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=11556, stack(0x000000002ff60000,0x0000000030060000)]
  0x0000000028729000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=12596, stack(0x000000002fe60000,0x000000002ff60000)]
  0x0000000028720000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=9348, stack(0x000000002fd60000,0x000000002fe60000)]
  0x0000000028724000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=6240, stack(0x000000002fc60000,0x000000002fd60000)]
  0x0000000028721800 JavaThread "jar transforms Thread 421" [_thread_blocked, id=7292, stack(0x000000002fb60000,0x000000002fc60000)]
  0x0000000028727000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=7724, stack(0x000000002fa60000,0x000000002fb60000)]
  0x0000000028722800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=10424, stack(0x000000002f960000,0x000000002fa60000)]
  0x0000000028725800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=8508, stack(0x000000002f860000,0x000000002f960000)]
  0x0000000028726000 JavaThread "jar transforms Thread 417" [_thread_blocked, id=13916, stack(0x000000002f760000,0x000000002f860000)]
  0x0000000021021000 JavaThread "jar transforms Thread 416" [_thread_blocked, id=12052, stack(0x000000002f660000,0x000000002f760000)]
  0x0000000021020000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=8332, stack(0x000000002f560000,0x000000002f660000)]
  0x000000002101f800 JavaThread "jar transforms Thread 414" [_thread_blocked, id=9112, stack(0x000000002f460000,0x000000002f560000)]
  0x0000000021023000 JavaThread "jar transforms Thread 413" [_thread_blocked, id=14140, stack(0x000000002f360000,0x000000002f460000)]
  0x0000000021021800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=12832, stack(0x000000002ec60000,0x000000002ed60000)]
  0x0000000021022800 JavaThread "jar transforms Thread 411" [_thread_blocked, id=1540, stack(0x000000002eb60000,0x000000002ec60000)]
  0x000000002101e800 JavaThread "jar transforms Thread 410" [_thread_blocked, id=6804, stack(0x000000002ea60000,0x000000002eb60000)]
  0x000000002101e000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=13472, stack(0x000000002e960000,0x000000002ea60000)]
  0x000000002101c800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=2504, stack(0x000000002e860000,0x000000002e960000)]
  0x0000000021018000 JavaThread "jar transforms Thread 407" [_thread_blocked, id=12200, stack(0x000000002e760000,0x000000002e860000)]
  0x000000002101b800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=7696, stack(0x000000002e660000,0x000000002e760000)]
  0x000000002101b000 JavaThread "jar transforms Thread 405" [_thread_blocked, id=1328, stack(0x000000002e560000,0x000000002e660000)]
  0x000000002101a000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=8088, stack(0x000000002e460000,0x000000002e560000)]
  0x0000000021019800 JavaThread "jar transforms Thread 403" [_thread_blocked, id=2120, stack(0x000000002e360000,0x000000002e460000)]
  0x0000000021015800 JavaThread "jar transforms Thread 402" [_thread_blocked, id=4108, stack(0x000000002e260000,0x000000002e360000)]
  0x0000000021018800 JavaThread "jar transforms Thread 401" [_thread_blocked, id=7416, stack(0x000000002d860000,0x000000002d960000)]
  0x0000000021015000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=1872, stack(0x000000002d760000,0x000000002d860000)]
  0x0000000021017000 JavaThread "jar transforms Thread 399" [_thread_blocked, id=13248, stack(0x000000002d660000,0x000000002d760000)]
  0x0000000021014000 JavaThread "jar transforms Thread 398" [_thread_blocked, id=13296, stack(0x000000002d560000,0x000000002d660000)]
  0x000000001f51b800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=12700, stack(0x000000002d460000,0x000000002d560000)]
  0x000000001f51b000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=12104, stack(0x000000002adc0000,0x000000002aec0000)]
  0x000000001f51a000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=4800, stack(0x000000002acc0000,0x000000002adc0000)]
  0x000000001f519800 JavaThread "jar transforms Thread 394" [_thread_blocked, id=13092, stack(0x000000002a870000,0x000000002a970000)]
  0x000000001f518000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=11936, stack(0x000000002a770000,0x000000002a870000)]
  0x000000001f517000 JavaThread "jar transforms Thread 392" [_thread_blocked, id=3032, stack(0x000000002a670000,0x000000002a770000)]
  0x000000001f516800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=6460, stack(0x000000002a570000,0x000000002a670000)]
  0x000000001f514000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=11304, stack(0x000000002a470000,0x000000002a570000)]
  0x000000001f515800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=11644, stack(0x000000002a170000,0x000000002a270000)]
  0x000000001f515000 JavaThread "jar transforms Thread 388" [_thread_blocked, id=6452, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x000000001f512800 JavaThread "jar transforms Thread 387" [_thread_blocked, id=10572, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x000000001f518800 JavaThread "jar transforms Thread 386" [_thread_blocked, id=10604, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x000000001f513800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=10720, stack(0x00000000298d0000,0x00000000299d0000)]
  0x000000001f512000 JavaThread "jar transforms Thread 384" [_thread_blocked, id=6584, stack(0x0000000027380000,0x0000000027480000)]
  0x000000001f50a800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=12348, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001f50c000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=8148, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x000000001f511000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=11124, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x000000001f510800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=4432, stack(0x0000000026840000,0x0000000026940000)]
  0x000000001f50f000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=11568, stack(0x0000000025d10000,0x0000000025e10000)]
  0x000000001f50f800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=568, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001f50d800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=10324, stack(0x0000000024620000,0x0000000024720000)]
  0x000000001f50e000 JavaThread "Build operations Thread 8" [_thread_in_native, id=1996, stack(0x0000000024520000,0x0000000024620000)]
  0x000000001f50b000 JavaThread "Build operations Thread 7" [_thread_blocked, id=13772, stack(0x0000000024420000,0x0000000024520000)]
  0x000000001f50c800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=13984, stack(0x0000000024320000,0x0000000024420000)]
  0x000000001f503000 JavaThread "Build operations Thread 5" [_thread_in_Java, id=7872, stack(0x0000000024220000,0x0000000024320000)]
  0x000000001f506800 JavaThread "Build operations Thread 4" [_thread_blocked, id=9636, stack(0x0000000024120000,0x0000000024220000)]
  0x000000001f509800 JavaThread "Build operations Thread 3" [_thread_blocked, id=8940, stack(0x0000000024020000,0x0000000024120000)]
  0x000000001f509000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=11248, stack(0x0000000023f20000,0x0000000024020000)]
  0x000000001f505000 JavaThread "Build operations" [_thread_in_native, id=3904, stack(0x0000000022750000,0x0000000022850000)]
  0x000000001f507800 JavaThread "Cache worker for cache directory md-rule (C:\Users\rohit\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8400, stack(0x0000000020ca0000,0x0000000020da0000)]
  0x000000001f508000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rohit\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13660, stack(0x00000000208e0000,0x00000000209e0000)]
  0x000000001f4ff000 JavaThread "Cache worker for checksums cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\checksums)" [_thread_blocked, id=6216, stack(0x000000001df40000,0x000000001e040000)]
  0x000000001f506000 JavaThread "Cache worker for file hash cache (C:\Users\rohit\AndroidStudioProjects\CMSApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=12616, stack(0x000000001de40000,0x000000001df40000)]
  0x000000001f502000 JavaThread "Thread-791" [_thread_blocked, id=7624, stack(0x000000001dd40000,0x000000001de40000)]
  0x000000001f4fd800 JavaThread "Stdin handler" [_thread_blocked, id=8960, stack(0x000000001dc40000,0x000000001dd40000)]
  0x000000001f504800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61419 to /127.0.0.1:57076" [_thread_blocked, id=6488, stack(0x000000001db40000,0x000000001dc40000)]
  0x000000001f4fe000 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=12452, stack(0x000000001d740000,0x000000001d840000)]
  0x000000001f500800 JavaThread "Cancel handler" [_thread_blocked, id=13252, stack(0x000000001d300000,0x000000001d400000)]
  0x000000001f501800 JavaThread "Handler for socket connection from /127.0.0.1:61419 to /127.0.0.1:57076" [_thread_in_native, id=8060, stack(0x000000001d200000,0x000000001d300000)]
  0x000000001f4fc800 JavaThread "Daemon Thread 5" [_thread_blocked, id=11908, stack(0x00000000006d0000,0x00000000007d0000)]
  0x000000001c3e4800 JavaThread "Cache worker for Java compile cache (C:\Users\rohit\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10404, stack(0x000000001d840000,0x000000001d940000)]
  0x0000000023560800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=12864, stack(0x000000002ed60000,0x000000002ee60000)]
  0x0000000023565000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13564, stack(0x000000002f260000,0x000000002f360000)]
  0x000000002103c000 JavaThread "Memory manager" [_thread_blocked, id=11928, stack(0x000000002abc0000,0x000000002acc0000)]
  0x000000001c0c0000 JavaThread "Cache worker for file content cache (C:\Users\rohit\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12428, stack(0x0000000022850000,0x0000000022950000)]
  0x000000001c0c4800 JavaThread "Cache worker for execution history cache (C:\Users\rohit\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8568, stack(0x0000000022050000,0x0000000022150000)]
  0x000000001c0c1800 JavaThread "Cache worker for file hash cache (C:\Users\rohit\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7156, stack(0x000000001e440000,0x000000001e540000)]
  0x000000001c0be800 JavaThread "File lock request listener" [_thread_in_native, id=11960, stack(0x000000001e340000,0x000000001e440000)]
  0x000000001c0fa000 JavaThread "Cache worker for journal cache (C:\Users\rohit\.gradle\caches\journal-1)" [_thread_blocked, id=5796, stack(0x000000001e240000,0x000000001e340000)]
  0x000000001bffe800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1352, stack(0x000000001d640000,0x000000001d740000)]
  0x000000001bf9d000 JavaThread "Incoming local TCP Connector on port 61419" [_thread_in_native, id=11140, stack(0x000000001d400000,0x000000001d500000)]
  0x000000001a4f3800 JavaThread "Daemon health stats" [_thread_blocked, id=12272, stack(0x000000001cdc0000,0x000000001cec0000)]
  0x00000000195db800 JavaThread "Service Thread" daemon [_thread_blocked, id=8316, stack(0x000000001a220000,0x000000001a320000)]
  0x0000000019563000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13928, stack(0x000000001a120000,0x000000001a220000)]
  0x0000000019559800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13380, stack(0x000000001a020000,0x000000001a120000)]
=>0x000000001954d000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6036, stack(0x0000000019f20000,0x000000001a020000)]
  0x000000001954a000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12060, stack(0x0000000019e20000,0x0000000019f20000)]
  0x0000000019545000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6304, stack(0x0000000019d20000,0x0000000019e20000)]
  0x0000000019544000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12180, stack(0x0000000019c20000,0x0000000019d20000)]
  0x00000000026c8800 JavaThread "Finalizer" daemon [_thread_blocked, id=8808, stack(0x0000000019a20000,0x0000000019b20000)]
  0x000000001773c000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13320, stack(0x0000000019920000,0x0000000019a20000)]
  0x0000000000c5d800 JavaThread "main" [_thread_blocked, id=14304, stack(0x0000000002440000,0x0000000002540000)]

Other Threads:
  0x0000000017737800 VMThread [stack: 0x0000000019420000,0x0000000019520000] [id=13032]
  0x00000000195dc800 WatcherThread [stack: 0x000000001a320000,0x000000001a420000] [id=13652]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 541696K, used 83859K [0x00000000d5580000, 0x00000000ff280000, 0x0000000100000000)
  eden space 398336K, 19% used [0x00000000d5580000,0x00000000da25e798,0x00000000eda80000)
  from space 143360K, 3% used [0x00000000f6300000,0x00000000f68066f8,0x00000000fef00000)
  to   space 139776K, 0% used [0x00000000eda80000,0x00000000eda80000,0x00000000f6300000)
 ParOldGen       total 328192K, used 195793K [0x0000000080000000, 0x0000000094080000, 0x00000000d5580000)
  object space 328192K, 59% used [0x0000000080000000,0x000000008bf34660,0x0000000094080000)
 Metaspace       used 125539K, capacity 133928K, committed 140696K, reserved 1171456K
  class space    used 15895K, capacity 17339K, committed 18608K, reserved 1048576K

Card table byte_map: [0x0000000011a90000,0x0000000011ea0000] byte_map_base: 0x0000000011690000

Marking Bits: (ParMarkBitMap*) 0x00000000592df030
